Module	Section	Sample Name	Source
FastQC	all_sections	LALL-PD-KC2015-197-LH-112d-CS-ITS_S115_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-197-LH-112d-CS-ITS_S115_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-198-LH-112d-CS-ITS_S116_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-198-LH-112d-CS-ITS_S116_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-186-LB-30d-CS-ITS_S108_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-186-LB-30d-CS-ITS_S108_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-172-Control-30d-CS-ITS_S100_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-172-Control-30d-CS-ITS_S100_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-187-LB-30d-CS-ITS_S109_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-187-LB-30d-CS-ITS_S109_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-192-Control-112d-CS-ITS_S112_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-192-Control-112d-CS-ITS_S112_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-173-Control-30d-CS-ITS_S101_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-173-Control-30d-CS-ITS_S101_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-178-LH-30d-CS-ITS-fixed_S104_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-178-LH-30d-CS-ITS-fixed_S104_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-193-Control-112d-CS-ITS_S113_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-193-Control-112d-CS-ITS_S113_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-201-LH-LB-112d-CS-ITS_S117_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-201-LH-LB-112d-CS-ITS_S117_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-186-LB-30d-CS-ITS_S108_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-186-LB-30d-CS-ITS_S108_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-202-LH-LB-112d-CS-ITS_S118_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-202-LH-LB-112d-CS-ITS_S118_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-192-Control-112d-CS-ITS_S112_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-192-Control-112d-CS-ITS_S112_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-201-LH-LB-112d-CS-ITS_S117_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-201-LH-LB-112d-CS-ITS_S117_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-187-LB-30d-CS-ITS_S109_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-187-LB-30d-CS-ITS_S109_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-146-Control-0d-CS-ITS_S96_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-146-Control-0d-CS-ITS_S96_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-203-LH-LB-112d-CS-ITS_S119_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-203-LH-LB-112d-CS-ITS_S119_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-191-Control-112d-CS-ITS_S111_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-191-Control-112d-CS-ITS_S111_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-203-LH-LB-112d-CS-ITS_S119_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-203-LH-LB-112d-CS-ITS_S119_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-196-LH-112d-CS-ITS_S114_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-196-LH-112d-CS-ITS_S114_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-182-LH-LB-30d-CS-ITS_S106_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-182-LH-LB-30d-CS-ITS_S106_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-206-LB-112d-CS-ITS_S120_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-206-LB-112d-CS-ITS_S120_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-176-LH-30d-CS-ITS_S102_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-176-LH-30d-CS-ITS_S102_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-207-LB-112d-CS-ITS_S121_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-207-LB-112d-CS-ITS_S121_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-146-Control-0d-CS-ITS_S96_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-146-Control-0d-CS-ITS_S96_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-148-Control-0d-CS-ITS_S98_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-148-Control-0d-CS-ITS_S98_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-206-LB-112d-CS-ITS_S120_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-206-LB-112d-CS-ITS_S120_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-182-LH-LB-30d-CS-ITS_S106_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-182-LH-LB-30d-CS-ITS_S106_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-188-LB-30d-CS-ITS_S110_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-188-LB-30d-CS-ITS_S110_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-202-LH-LB-112d-CS-ITS_S118_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-202-LH-LB-112d-CS-ITS_S118_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-177-LH-30d-CS-ITS_S103_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-177-LH-30d-CS-ITS_S103_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-191-Control-112d-CS-ITS_S111_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-191-Control-112d-CS-ITS_S111_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-183-LH-LB-30d-CS-ITS_S107_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-183-LH-LB-30d-CS-ITS_S107_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-196-LH-112d-CS-ITS_S114_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-196-LH-112d-CS-ITS_S114_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-181-LH-LB-30d-CS-ITS_S105_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-181-LH-LB-30d-CS-ITS_S105_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-197-LH-112d-CS-ITS_S115_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-197-LH-112d-CS-ITS_S115_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-188-LB-30d-CS-ITS_S110_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-188-LB-30d-CS-ITS_S110_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-198-LH-112d-CS-ITS_S116_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-198-LH-112d-CS-ITS_S116_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-177-LH-30d-CS-ITS_S103_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-177-LH-30d-CS-ITS_S103_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-147-Control-0d-CS-ITS_S97_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-147-Control-0d-CS-ITS_S97_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-193-Control-112d-CS-ITS_S113_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-193-Control-112d-CS-ITS_S113_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-208-LB-112d-CS-ITS_S122_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-208-LB-112d-CS-ITS_S122_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-178-LH-30d-CS-ITS-fixed_S104_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-178-LH-30d-CS-ITS-fixed_S104_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-171-Control-30d-CS-ITS_S99_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-171-Control-30d-CS-ITS_S99_L001_R2_001_fastqc.zip
