Module	Section	Sample Name	Source
FastQC	all_sections	LALL-PD-KC2015-551-LH-30d-HMC-ITS_S142_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-551-LH-30d-HMC-ITS_S142_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-546-Control-30d-HMC-ITS_S139_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-546-Control-30d-HMC-ITS_S139_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-562-LB-30d-HMC-ITS_S149_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-562-LB-30d-HMC-ITS_S149_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-565-Control-92d-HMC-ITS_S150_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-565-Control-92d-HMC-ITS_S150_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-574-LH-92d-HMC-ITS_S155_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-574-LH-92d-HMC-ITS_S155_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-526-Control-10d-HMC-ITS_S127_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-526-Control-10d-HMC-ITS_S127_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-531-LH-10d-HMC-ITS_S130_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-531-LH-10d-HMC-ITS_S130_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-542-LB-10d-HMC-ITS_S137_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-542-LB-10d-HMC-ITS_S137_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-555-LH-LB-30d-HMC-ITS_S144_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-555-LH-LB-30d-HMC-ITS_S144_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-566-Control-92d-HMC-ITS_S151_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-566-Control-92d-HMC-ITS_S151_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-577-LH-LB-92d-HMC-ITS_S158_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-577-LH-LB-92d-HMC-ITS_S158_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-562-LB-30d-HMC-ITS_S149_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-562-LB-30d-HMC-ITS_S149_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-526-Control-10d-HMC-ITS_S127_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-526-Control-10d-HMC-ITS_S127_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-540-LB-10d-HMC-ITS_S135_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-540-LB-10d-HMC-ITS_S135_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-580-LB-92d-HMC-ITS_S159_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-580-LB-92d-HMC-ITS_S159_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-520-Control-0d-HMC-ITS_S123_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-520-Control-0d-HMC-ITS_S123_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-530-LH-10d-HMC-ITS_S129_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-530-LH-10d-HMC-ITS_S129_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-537-LH-LB-10d-HMC-ITS_S134_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-537-LH-LB-10d-HMC-ITS_S134_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-565-Control-92d-HMC-ITS_S150_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-565-Control-92d-HMC-ITS_S150_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-525-Control-10d-HMC-ITS_S126_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-525-Control-10d-HMC-ITS_S126_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-576-LH-LB-92d-HMC-ITS_S157_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-576-LH-LB-92d-HMC-ITS_S157_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-532-LH-10d-HMC-ITS_S131_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-532-LH-10d-HMC-ITS_S131_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-557-LH-LB-30d-HMC-ITS_S146_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-557-LH-LB-30d-HMC-ITS_S146_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-575-LH-LB-92d-HMC-ITS_S156_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-575-LH-LB-92d-HMC-ITS_S156_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-574-LH-92d-HMC-ITS_S155_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-574-LH-92d-HMC-ITS_S155_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-551-LH-30d-HMC-ITS_S142_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-551-LH-30d-HMC-ITS_S142_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-522-Control-0d-HMC-ITS_S125_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-522-Control-0d-HMC-ITS_S125_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-552-LH-30d-HMC-ITS_S143_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-552-LH-30d-HMC-ITS_S143_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-580-LB-92d-HMC-ITS_S159_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-580-LB-92d-HMC-ITS_S159_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-560-LB-30d-HMC-ITS_S147_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-560-LB-30d-HMC-ITS_S147_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-577-LH-LB-92d-HMC-ITS_S158_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-577-LH-LB-92d-HMC-ITS_S158_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-532-LH-10d-HMC-ITS_S131_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-532-LH-10d-HMC-ITS_S131_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-570-LH-92d-HMC-ITS_S153_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-570-LH-92d-HMC-ITS_S153_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-576-LH-LB-92d-HMC-ITS_S157_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-576-LH-LB-92d-HMC-ITS_S157_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-542-LB-10d-HMC-ITS_S137_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-542-LB-10d-HMC-ITS_S137_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-582-LB-92d-HMC-ITS_S161_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-582-LB-92d-HMC-ITS_S161_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-567-Control-92d-HMC-ITS_S152_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-567-Control-92d-HMC-ITS_S152_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-545-Control-30d-HMC-ITS_S138_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-545-Control-30d-HMC-ITS_S138_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-552-LH-30d-HMC-ITS_S143_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-552-LH-30d-HMC-ITS_S143_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-541-LB-10d-HMC-ITS_S136_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-541-LB-10d-HMC-ITS_S136_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-582-LB-92d-HMC-ITS_S161_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-582-LB-92d-HMC-ITS_S161_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-547-Control-30d-HMC-ITS_S140_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/LALL-PD-KC2015-547-Control-30d-HMC-ITS_S140_L001_R2_001_fastqc.zip
